
State Machine - |main|neander:neander1|estadoatual
Name estadoatual.doalunot estadoatual.dojump3 estadoatual.dojump2 estadoatual.dojump1 estadoatual.dontjump estadoatual.dostore5 estadoatual.dostore4 estadoatual.dostore3 estadoatual.dostore2 estadoatual.dostore1 estadoatual.doaluop5and estadoatual.doaluop5or estadoatual.doaluop5add estadoatual.doaluop5load estadoatual.doaluop4 estadoatual.doaluop3 estadoatual.doaluop2 estadoatual.doaluop1 estadoatual.decod estadoatual.fetch2 estadoatual.fetch1 estadoatual.fetch0 estadoatual.init estadoatual.doreaddata5 estadoatual.doreaddata4 estadoatual.doreaddata3 estadoatual.doreaddata2 estadoatual.doreaddata1 estadoatual.doreaddata0 estadoatual.doreadprog8 estadoatual.doreadprog7 estadoatual.doreadprog6 estadoatual.doreadprog5 estadoatual.doreadprog4b estadoatual.doreadprog4a estadoatual.doreadprog3 estadoatual.doreadprog2 estadoatual.doreadprog1 estadoatual.doreadprog0 estadoatual.inicio 
estadoatual.inicio 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
estadoatual.doreadprog0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
estadoatual.doreadprog1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
estadoatual.doreadprog2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
estadoatual.doreadprog3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
estadoatual.doreadprog4a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
estadoatual.doreadprog4b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
estadoatual.doreadprog5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
estadoatual.doreadprog6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
estadoatual.doreadprog7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
estadoatual.doreadprog8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
estadoatual.doreaddata0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
estadoatual.doreaddata1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
estadoatual.doreaddata2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
